®É¶¡,Open,High,Low,Close,SMA5,SMA10,SMA20,SMA60,Vol,MA5,MA10,DIF12-26,MACD9,OSC,K,D,RSI 6,RSI 12,BBand width,Band%EMA3,TaiwnaAll
2016/7/21,9,9,8.89,8.9,8.88,8.79,8.27,7.73,31,57,138,0.35,0.29,0.06,60.61%,64.21%,66.10%,67.13%,27.45%,26.84%,9056.56
2016/7/22,8.9,8.9,8.83,8.83,8.9,8.87,8.33,7.73,19,40,134,0.34,0.3,0.04,54.32%,60.91%,59.90%,64.30%,27.17%,27.01%,9013.14
2016/7/25,9,9.09,8.9,9,8.92,8.93,8.39,7.74,71,46,122,0.34,0.31,0.03,48.72%,56.85%,68.51%,67.89%,27.14%,27.07%,8991.67
2016/7/26,8.9,9,8.88,8.89,8.9,8.91,8.45,7.74,209,73,108,0.33,0.31,0.02,47.56%,53.75%,58.72%,63.39%,26.55%,26.81%,9024.79
2016/7/27,8.89,9.15,8.89,8.91,8.91,8.89,8.5,7.75,151,96,84,0.32,0.32,0.01,47.26%,51.59%,59.97%,63.86%,25.65%,26.23%,9063.39
2016/7/28,8.93,9.15,8.93,9.04,8.93,8.91,8.57,7.77,243,139,98,0.32,0.32,0,55.67%,52.95%,67.61%,66.91%,24.67%,25.45%,9076.64
2016/7/29,9.1,9.25,9.05,9.13,8.99,8.95,8.64,7.79,137,162,101,0.32,0.32,0,60.92%,55.61%,72.04%,68.89%,22.93%,24.19%,8984.41
2016/8/1,8.91,10,8.89,9.62,9.12,9.02,8.74,7.82,427,233,140,0.35,0.32,0.02,63.12%,58.11%,85.24%,77.06%,21.98%,23.08%,9080.71
2016/8/2,9.5,9.6,9.2,9.45,9.23,9.07,8.83,7.87,253,242,158,0.36,0.33,0.03,59.75%,58.66%,71.24%,70.09%,20.23%,21.65%,9068.76
2016/8/3,9.45,9.45,9.21,9.23,9.29,9.1,8.9,7.92,73,227,161,0.35,0.33,0.02,51.23%,56.18%,56.76%,62.16%,17.10%,19.38%,9001.71
2016/8/4,9.7,9.99,9.3,9.4,9.37,9.15,8.97,7.97,137,205,172,0.36,0.34,0.02,49.63%,54.00%,63.62%,65.46%,15.22%,17.30%,9024.71
2016/8/5,9.45,9.53,9.1,9.15,9.37,9.18,9.02,8.01,98,198,180,0.34,0.34,0,41.12%,49.70%,49.71%,57.44%,11.97%,14.63%,9092.12
2016/8/8,9.05,9.05,8.8,8.81,9.21,9.16,9.05,8.04,259,164,199,0.29,0.33,-0.04,27.69%,42.37%,36.63%,48.60%,10.08%,12.35%,9150.26
2016/8/9,8.81,9,8.81,8.88,9.09,9.16,9.04,8.07,132,140,191,0.25,0.31,-0.06,20.68%,35.14%,40.50%,50.32%,10.20%,11.28%,9155.08
2016/8/10,8.88,9.49,8.88,9.22,9.09,9.19,9.04,8.11,111,147,187,0.24,0.3,-0.06,25.46%,31.91%,56.11%,57.79%,10.32%,10.80%,9200.42
2016/8/11,8.85,9.2,8.85,9.2,9.05,9.21,9.06,8.15,87,137,171,0.22,0.28,-0.06,28.08%,30.63%,55.09%,57.24%,10.24%,10.52%,9131.83
2016/8/12,9.15,9.17,8.88,9.03,9.03,9.2,9.07,8.18,118,141,170,0.2,0.27,-0.07,25.16%,28.81%,46.47%,52.58%,9.60%,10.06%,9150.39
2016/8/15,9.02,9.02,8.88,8.95,9.06,9.13,9.08,8.22,48,99,132,0.17,0.25,-0.07,20.98%,26.20%,42.70%,50.47%,9.56%,9.81%,9148.51
2016/8/16,8.85,8.95,8.85,8.95,9.07,9.08,9.07,8.25,18,76,108,0.15,0.23,-0.08,18.19%,23.53%,42.70%,50.47%,9.59%,9.70%,9110.36
2016/8/17,8.95,9,8.83,8.98,9.02,9.06,9.08,8.28,94,73,110,0.13,0.21,-0.08,20.34%,22.47%,45.10%,51.34%,9.46%,9.58%,9117.7
2016/8/18,8.98,9.07,8.8,8.88,8.96,9.01,9.08,8.31,74,70,104,0.11,0.19,-0.08,17.43%,20.79%,38.62%,48.25%,9.50%,9.54%,9122.5
2016/8/19,8.99,8.99,8.94,8.94,8.94,8.98,9.08,8.34,26,52,97,0.1,0.17,-0.07,18.38%,19.99%,44.38%,50.21%,9.27%,9.40%,9034.27
2016/8/22,9,9,8.8,8.94,8.94,9,9.08,8.36,30,48,74,0.08,0.15,-0.07,19.02%,19.66%,44.38%,50.21%,9.34%,9.37%,8981.81
2016/8/23,8.8,8.9,8.8,8.9,8.93,9,9.08,8.39,277,100,88,0.07,0.14,-0.07,21.01%,20.11%,40.71%,48.75%,9.32%,9.35%,9030.93
2016/8/24,8.9,9.04,8.8,9.04,8.94,8.98,9.09,8.42,88,99,86,0.06,0.12,-0.06,35.63%,25.28%,55.99%,53.88%,9.17%,9.26%,9017.38
2016/8/25,9.04,9.05,8.88,9,8.96,8.96,9.09,8.45,67,98,84,0.06,0.11,-0.05,48.44%,33.00%,51.44%,52.25%,9.20%,9.23%,9115.47
2016/8/26,9,9.42,9,9.11,9,8.97,9.08,8.48,143,121,87,0.07,0.1,-0.03,48.96%,38.32%,61.70%,56.23%,9.19%,9.21%,9131.72
2016/8/29,9.11,9.29,9.06,9.2,9.05,8.99,9.06,8.52,150,145,97,0.08,0.1,-0.02,54.15%,43.60%,68.28%,59.25%,7.57%,8.39%,9110.17
2016/8/30,9.1,9.19,9.08,9.17,9.1,9.02,9.05,8.55,65,103,101,0.08,0.09,-0.01,55.99%,47.73%,63.89%,57.80%,6.61%,7.50%,9110.56
2016/8/31,9.05,9.05,8.91,9,9.1,9.02,9.04,8.57,34,92,95,0.07,0.09,-0.02,48.08%,47.85%,44.45%,50.19%,6.37%,6.93%,9068.85
2016/9/1,8.99,9.05,8.99,9,9.1,9.03,9.02,8.58,19,82,90,0.06,0.09,-0.02,42.81%,46.17%,44.45%,50.19%,5.21%,6.07%,9001.15
2016/9/2,8.96,9.11,8.96,9.01,9.08,9.04,9.01,8.6,79,69,95,0.06,0.08,-0.02,39.83%,44.05%,45.85%,50.64%,5.04%,5.55%,8987.55
2016/9/5,9.05,9.05,8.94,8.95,9.03,9.04,9.02,8.61,40,47,96,0.05,0.07,-0.02,34.62%,40.91%,38.83%,47.78%,4.65%,5.10%,9090.13
2016/9/6,8.88,9,8.88,9,8.99,9.05,9.02,8.64,9,36,69,0.04,0.07,-0.03,30.48%,37.43%,46.95%,50.33%,4.44%,4.77%,9181.85
2016/9/7,9,9.04,9,9.04,9,9.05,9.01,8.66,29,35,64,0.04,0.06,-0.02,30.20%,35.02%,52.95%,52.36%,3.97%,4.37%,9259.07
2016/9/8,9.2,9.9,9.2,9.45,9.09,9.09,9.03,8.69,473,126,104,0.07,0.06,0.01,38.76%,36.27%,80.32%,67.30%,5.54%,4.96%,9262.89
2016/9/9,9.62,10.2,9.62,9.71,9.23,9.15,9.06,8.72,743,259,164,0.13,0.08,0.05,46.80%,39.78%,86.36%,73.13%,8.58%,6.77%,9164.88
2016/9/10,9.45,9.76,9.24,9.38,9.32,9.17,9.08,8.75,157,282,165,0.14,0.09,0.05,43.83%,41.13%,58.85%,58.65%,9.01%,7.89%,9053.69
2016/9/12,9.4,9.4,9.2,9.31,9.38,9.19,9.1,8.78,73,295,166,0.13,0.1,0.03,40.08%,40.78%,54.44%,56.08%,9.14%,8.51%,8947.06
2016/9/13,9.4,9.4,9.23,9.26,9.42,9.21,9.11,8.8,76,304,170,0.12,0.1,0.02,36.31%,39.29%,51.15%,54.23%,9.16%,8.83%,8940.83
2016/9/14,9.26,9.75,9.23,9.45,9.42,9.26,9.14,8.83,206,251,189,0.13,0.11,0.02,38.60%,39.06%,61.70%,59.74%,9.34%,9.09%,8902.3
2016/9/19,9.49,9.7,9.49,9.62,9.4,9.32,9.18,8.86,201,143,201,0.15,0.12,0.03,44.42%,40.85%,68.91%,63.97%,10.11%,9.60%,9152.88
2016/9/20,9.6,9.6,9.42,9.58,9.44,9.38,9.21,8.89,145,140,211,0.15,0.12,0.03,45.73%,42.47%,65.43%,62.29%,10.47%,10.03%,9161.58
2016/9/21,9.5,9.66,9.49,9.64,9.51,9.44,9.25,8.92,138,153,224,0.16,0.13,0.03,45.15%,43.37%,68.31%,63.85%,10.70%,10.37%,9228.5
2016/9/22,9.7,9.7,9.42,9.58,9.57,9.5,9.27,8.95,244,187,246,0.16,0.14,0.02,42.77%,43.17%,62.10%,61.10%,10.91%,10.64%,9235.26
2016/9/23,9.58,9.98,9.58,9.95,9.67,9.55,9.32,8.99,464,238,245,0.19,0.15,0.04,60.56%,48.97%,77.34%,69.83%,12.20%,11.42%,9284.62
2016/9/26,10.2,10.9,10.2,10.9,9.93,9.67,9.41,9.05,631,324,234,0.27,0.17,0.1,73.71%,57.21%,89.88%,81.48%,18.79%,15.10%,9194.52
2016/9/29,11.95,11.95,11.95,11.95,10.4,9.92,9.55,9.12,374,370,255,0.43,0.22,0.21,82.47%,65.63%,94.16%,87.36%,29.53%,22.32%,9270.9
2016/9/30,11.95,12.8,11,12.2,10.92,10.21,9.7,9.19,2654,873,513,0.56,0.29,0.27,82.71%,71.33%,94.79%,88.32%,37.31%,29.81%,9166.85
2016/10/3,12.1,12.2,11.3,11.75,11.35,10.46,9.84,9.26,982,1021,604,0.63,0.36,0.27,78.12%,73.59%,76.88%,76.83%,40.37%,35.09%,9234.2
2016/10/4,11.9,12.2,11.5,11.8,11.72,10.7,9.98,9.32,633,1055,647,0.68,0.42,0.26,75.55%,74.24%,77.45%,77.19%,42.50%,38.80%,9287.77
2016/10/5,12,12.95,11.6,12.95,12.13,11.03,10.17,9.4,2146,1358,841,0.78,0.49,0.29,83.70%,77.40%,86.56%,83.58%,47.84%,43.32%,9272.28
2016/10/6,13.3,14.1,13.15,13.5,12.44,11.42,10.4,9.49,3137,1910,1140,0.92,0.58,0.34,84.86%,79.88%,89.09%,85.68%,53.11%,48.21%,9284.31
2016/10/7,13.15,14,12.5,13.35,12.67,11.79,10.62,9.56,1741,1728,1301,1.01,0.67,0.34,84.38%,81.38%,83.92%,82.55%,55.83%,52.02%,9265.81
2016/10/11,13.4,13.4,12.05,12.4,12.8,12.08,10.79,9.61,1613,1854,1438,1,0.73,0.27,75.05%,79.27%,58.23%,65.89%,55.03%,53.53%,9219.82
2016/10/12,12.2,12.5,11.85,11.95,12.83,12.28,10.91,9.67,717,1871,1463,0.94,0.77,0.17,60.25%,72.93%,49.60%,59.67%,53.94%,53.73%,9252.6
2016/10/13,12.3,12.5,11.85,12.1,12.66,12.4,11.03,9.72,599,1561,1460,0.89,0.8,0.09,52.00%,65.95%,52.42%,61.01%,53.16%,53.45%,9219.17
2016/10/14,11.9,12.35,11.5,11.9,12.34,12.39,11.16,9.77,781,1090,1500,0.83,0.8,0.02,41.81%,57.90%,48.11%,58.20%,51.14%,52.29%,9165.17
2016/10/17,11.65,12.95,11.6,12.95,12.26,12.47,11.34,9.84,876,917,1323,0.82,0.81,0.01,46.46%,54.09%,65.81%,66.92%,49.79%,51.04%,9176.22
2016/10/18,12.5,13.95,12.5,13.5,12.48,12.64,11.55,9.91,2124,1019,1437,0.87,0.82,0.05,56.61%,54.93%,71.85%,70.45%,48.53%,49.79%,9222.58
2016/10/19,13.8,13.9,12.5,12.5,12.59,12.71,11.7,9.97,1541,1184,1528,0.85,0.82,0.03,50.56%,53.48%,51.87%,58.16%,45.41%,47.60%,9283.99
2016/11/3,20.85,20.85,18.75,18.75,13.92,13.29,12.16,10.14,608,1186,1374,1.34,0.93,0.41,59.56%,55.50%,84.40%,80.89%,64.31%,55.96%,9317.24
2016/11/4,17.8,18.2,17,17.05,14.95,13.65,12.53,10.27,490,1128,1109,1.56,1.05,0.5,59.49%,56.83%,69.15%,69.66%,68.04%,62.00%,9306.57
2016/11/7,17.05,18.6,16.2,18.6,16.08,14.17,12.98,10.44,375,1028,972,1.76,1.2,0.56,64.97%,59.55%,74.24%,73.34%,73.99%,68.00%,9322.5
2016/11/8,18.6,18.9,17.55,18.55,17.09,14.79,13.43,10.6,395,682,851,1.93,1.34,0.59,68.45%,62.51%,73.77%,73.03%,76.15%,72.07%,9385.65
2016/11/9,18.6,18.7,16.8,16.8,17.95,15.27,13.77,10.73,325,439,811,1.95,1.46,0.49,64.53%,63.18%,58.24%,62.83%,73.37%,72.72%,9362.25
2016/11/10,17.35,17.6,17.05,17.1,17.62,15.77,14.08,10.86,242,365,776,1.94,1.56,0.38,62.84%,63.07%,59.97%,63.78%,72.01%,72.37%,9299.55
2016/11/11,16,16.25,15.6,16.05,17.42,16.19,14.29,10.97,435,354,741,1.82,1.61,0.21,56.06%,60.73%,51.07%,58.13%,70.56%,71.46%,9306.92
2016/11/14,16.15,16.15,15.8,15.95,16.89,16.49,14.48,11.07,137,307,667,1.69,1.63,0.07,51.15%,57.54%,50.21%,57.60%,69.01%,70.24%,9290.12
2016/11/15,16.15,16.15,15.8,15.9,16.36,16.73,14.68,11.19,116,251,466,1.58,1.62,-0.04,36.00%,50.36%,49.72%,57.31%,66.31%,68.27%,9272.7
2016/11/16,15.7,16,15.7,15.75,16.15,17.05,14.88,11.29,158,218,328,1.46,1.59,-0.13,25.52%,42.08%,48.00%,56.40%,63.19%,65.73%,9139.04
2016/11/17,15.75,17.3,15.6,17.3,16.19,16.91,15.1,11.43,578,285,325,1.43,1.55,-0.12,34.18%,39.45%,63.57%,63.04%,62.62%,64.17%,9067.27
2016/11/18,17,18.2,16.8,17.6,16.5,16.96,15.3,11.57,436,285,320,1.45,1.53,-0.08,42.99%,40.63%,65.94%,64.19%,62.57%,63.37%,9068.15
2016/11/21,17.5,17.5,16.85,17.05,16.72,16.81,15.49,11.71,165,291,299,1.41,1.51,-0.1,44.25%,41.84%,57.69%,60.43%,61.43%,62.40%,9189.84
2016/11/22,17.05,17.35,16.85,17.05,16.95,16.66,15.72,11.84,86,285,268,1.36,1.48,-0.12,48.09%,43.92%,57.69%,60.43%,58.29%,60.35%,9217.43
2016/11/23,17.05,17.4,16.95,17.1,17.22,16.69,15.98,11.97,113,276,247,1.31,1.45,-0.13,51.29%,46.38%,58.37%,60.67%,53.50%,56.92%,8943.2
2016/11/24,16.9,17.2,16.9,17,17.16,16.68,16.22,12.1,74,175,230,1.25,1.41,-0.16,52.14%,48.30%,56.19%,59.85%,48.11%,52.52%,9152.18
2016/11/25,17,17.8,17,17.4,17.12,16.81,16.5,12.25,116,111,198,1.22,1.37,-0.15,57.84%,51.48%,62.84%,62.10%,41.05%,46.78%,8957.76
2016/11/28,17.4,17.4,16.9,17.15,17.14,16.93,16.71,12.38,88,95,193,1.16,1.33,-0.17,58.43%,53.80%,56.42%,59.82%,35.63%,41.21%,8940.4
2016/11/29,17.1,17.2,17,17.05,17.14,17.05,16.89,12.52,40,86,185,1.09,1.28,-0.19,57.54%,55.05%,53.78%,58.87%,30.66%,35.93%,8931.03
2016/11/30,17.05,17.05,16.65,16.7,17.06,17.14,17.1,12.65,77,79,177,1.01,1.23,-0.22,39.44%,49.84%,44.96%,55.53%,19.16%,27.55%,8962.22
2016/12/1,16.6,16.8,16.55,16.55,16.97,17.07,16.99,12.77,52,75,125,0.91,1.16,-0.25,26.29%,41.99%,41.46%,54.09%,17.25%,22.40%,8995.26
2016/12/2,16.5,16.5,16,16.1,16.71,16.92,16.94,12.89,179,87,99,0.79,1.09,-0.3,19.38%,34.46%,32.39%,49.87%,17.88%,20.14%,9008.79
2016/12/5,16.05,16.3,16,16.05,16.49,16.82,16.81,13.01,45,79,87,0.69,1.01,-0.32,13.85%,27.59%,31.47%,49.40%,16.11%,18.12%,9041.11
2016/12/6,16.05,16.5,16.05,16.2,16.32,16.73,16.69,13.13,65,84,85,0.6,0.93,-0.32,12.93%,22.70%,37.82%,50.91%,13.38%,15.75%,9133.39
2016/12/7,16.2,17.3,16.2,17,16.38,16.72,16.7,13.27,164,101,90,0.58,0.86,-0.27,27.14%,24.18%,60.96%,58.15%,13.45%,14.60%,9178.23
2016/12/8,16.95,16.95,16.5,16.5,16.37,16.67,16.67,13.39,118,114,94,0.54,0.8,-0.25,30.00%,26.12%,47.66%,52.84%,13.33%,13.97%,9152.11
2016/12/9,16.65,17.1,16.55,16.55,16.46,16.59,16.7,13.51,65,91,89,0.51,0.74,-0.23,34.10%,28.78%,48.99%,53.30%,12.89%,13.43%,9159.07
2016/12/12,16.35,17.1,16.35,16.65,16.58,16.54,16.73,13.64,116,106,92,0.48,0.69,-0.21,39.40%,32.32%,51.94%,54.29%,12.20%,12.82%,9222.24
2016/12/13,16.35,16.9,16.35,16.65,16.67,16.5,16.77,13.76,54,103,94,0.44,0.64,-0.2,42.93%,35.86%,51.94%,54.29%,11.31%,12.06%,9192.38
2016/12/14,16.65,16.7,16.45,16.5,16.57,16.48,16.81,13.89,61,83,92,0.4,0.59,-0.19,41.44%,37.72%,46.18%,52.32%,9.96%,11.01%,9240.71
2016/12/15,16.5,16.75,16.5,16.55,16.58,16.48,16.77,14.01,42,68,91,0.37,0.55,-0.18,41.73%,39.06%,48.46%,52.94%,9.68%,10.35%,9263.53
2016/12/16,16.55,16.8,16.3,16.3,16.53,16.5,16.71,14.14,63,67,79,0.33,0.5,-0.18,34.49%,37.53%,38.63%,49.43%,8.87%,9.61%,9189.49
2016/12/19,16.3,16.7,16.25,16.6,16.52,16.55,16.68,14.26,86,61,83,0.3,0.46,-0.16,35.11%,36.73%,52.51%,53.47%,8.69%,9.15%,9160.66
2016/12/20,16.55,16.55,16.3,16.4,16.47,16.57,16.65,14.39,62,63,83,0.26,0.42,-0.16,29.29%,34.25%,44.46%,50.53%,8.58%,8.86%,9250.77
2016/12/21,16.4,16.7,16.2,16.2,16.41,16.49,16.61,14.5,69,64,74,0.23,0.38,-0.16,19.53%,29.34%,37.56%,47.68%,8.53%,8.70%,9263.89
2016/12/22,16.2,16.3,16.2,16.25,16.35,16.47,16.57,14.61,28,62,65,0.19,0.34,-0.16,14.87%,24.52%,40.34%,48.47%,8.45%,8.57%,9375.86
2016/12/23,16.25,16.3,16.2,16.3,16.35,16.44,16.51,14.72,18,53,60,0.16,0.31,-0.15,14.68%,21.24%,43.36%,49.31%,7.21%,7.89%,9392.68
2016/12/26,16.3,16.3,16.2,16.2,16.27,16.4,16.47,14.84,47,45,53,0.13,0.27,-0.14,9.78%,17.42%,38.66%,47.62%,6.46%,7.18%,9349.94
2016/12/27,16.2,16.3,16.15,16.2,16.23,16.35,16.42,14.95,38,40,51,0.1,0.24,-0.13,9.09%,14.64%,38.66%,47.62%,5.73%,6.45%,9382.14
2016/12/28,16.35,16.5,16.3,16.3,16.25,16.33,16.4,15.07,31,32,48,0.09,0.21,-0.12,13.75%,14.34%,46.95%,49.67%,5.55%,6.00%,9368.52
2016/12/29,16.25,16.3,16.1,16.25,16.25,16.3,16.39,15.18,50,37,49,0.07,0.18,-0.11,17.50%,15.40%,43.43%,48.63%,5.55%,5.78%,9360.35
2016/12/30,16.3,16.5,16.25,16.3,16.25,16.3,16.4,15.29,38,41,47,0.07,0.16,-0.09,22.78%,17.86%,48.10%,49.78%,5.34%,5.56%,9326.78
2017/1/3,16.7,16.7,16.3,16.3,16.27,16.27,16.41,15.4,45,40,43,0.07,0.14,-0.07,26.30%,20.67%,48.10%,49.78%,5.00%,5.28%,9239.32
2017/1/4,16.3,16.3,16.25,16.25,16.28,16.26,16.41,15.51,53,43,42,0.05,0.12,-0.07,25.86%,22.40%,42.99%,48.49%,4.95%,5.11%,9242.41
2017/1/5,16.25,16.45,16.25,16.35,16.29,16.27,16.38,15.62,29,43,38,0.05,0.11,-0.06,31.13%,25.31%,54.57%,51.25%,3.71%,4.41%,9204.26
2017/1/6,16.45,16.45,16.3,16.45,16.33,16.29,16.38,15.71,95,52,44,0.05,0.1,-0.04,40.20%,30.27%,63.48%,53.94%,3.67%,4.04%,9118.75
2017/1/9,16.4,16.45,16.3,16.45,16.36,16.31,16.37,15.79,64,57,49,0.05,0.09,-0.04,46.24%,35.60%,63.48%,53.94%,3.57%,3.81%,9078.64
2017/1/10,16.45,18.05,16.45,17.65,16.63,16.45,16.42,15.88,307,110,75,0.14,0.1,0.04,57.32%,42.84%,91.68%,74.23%,7.57%,5.69%,9110.54
2017/1/11,17.5,17.5,16.6,16.75,16.73,16.51,16.43,15.96,117,122,83,0.15,0.11,0.05,49.33%,45.00%,54.09%,54.56%,7.68%,6.68%,9109.27
2017/1/12,16.75,16.8,16.65,16.7,16.8,16.55,16.44,16.04,37,124,84,0.15,0.12,0.04,41.22%,43.74%,52.65%,53.70%,7.80%,7.24%,9201.4
2017/1/13,16.6,16.7,16.5,16.7,16.85,16.59,16.45,16.1,163,138,95,0.15,0.12,0.02,35.81%,41.10%,52.65%,53.70%,7.90%,7.57%,9153.09
2017/1/16,16.6,16.6,16.45,16.55,16.87,16.62,16.46,16.16,120,149,103,0.13,0.12,0,29.43%,37.21%,47.22%,50.83%,7.87%,7.72%,9253.5
2017/1/17,16.6,16.6,16.5,16.55,16.65,16.64,16.46,16.21,26,93,101,0.11,0.12,-0.01,25.18%,33.20%,47.22%,50.83%,7.85%,7.78%,9272.88
2017/1/18,16.55,16.55,16.45,16.5,16.6,16.67,16.46,16.28,44,78,100,0.1,0.12,-0.02,20.59%,29.00%,45.00%,49.78%,7.84%,7.81%,9286.96
2017/1/19,16.5,17.15,16.5,16.65,16.59,16.7,16.48,16.36,417,154,139,0.1,0.12,-0.01,20.40%,26.13%,52.98%,52.97%,7.75%,7.78%,9358.14
2017/1/20,16.65,17.6,16.65,16.7,16.59,16.72,16.51,16.43,76,137,137,0.12,0.12,0,18.81%,23.69%,55.56%,54.03%,7.71%,7.75%,9372.22
2017/1/23,16.65,17.3,16.6,16.65,16.61,16.74,16.52,16.51,109,134,142,0.12,0.12,0.01,18.33%,21.90%,52.13%,52.73%,7.65%,7.70%,9342.42
2017/1/24,16.75,16.85,16.6,16.6,16.62,16.64,16.54,16.57,190,167,130,0.11,0.12,0,16.57%,20.13%,48.53%,51.38%,7.44%,7.57%,9349.64
2017/2/2,16.65,17.3,16.65,17.2,16.76,16.68,16.59,16.63,175,193,136,0.14,0.12,0.02,32.79%,24.35%,74.18%,63.58%,7.92%,7.74%,9345.74
2017/2/3,17.35,18.9,17.35,18.9,17.21,16.9,16.72,16.74,555,221,188,0.27,0.15,0.12,55.19%,34.63%,90.42%,79.49%,14.21%,10.97%,9410.18
2017/2/6,20.75,20.75,20.75,20.75,18.02,17.31,16.95,16.77,270,260,198,0.55,0.23,0.32,70.13%,46.46%,94.74%,86.49%,24.78%,17.88%,9378.83
2017/2/7,22.8,22.8,21.6,22.8,19.25,17.93,17.27,16.87,2381,714,424,0.9,0.36,0.54,80.08%,57.67%,96.71%,90.44%,37.97%,27.92%,9292.33
2017/2/8,22.9,23.1,22.2,22.7,20.47,18.55,17.59,16.94,1711,1018,593,1.18,0.53,0.65,84.70%,66.68%,94.63%,89.05%,45.54%,36.73%,9354.53
2017/2/9,22.65,22.65,20.5,21.2,21.27,19.02,17.84,16.98,1344,1252,723,1.28,0.68,0.6,80.06%,71.14%,68.26%,71.21%,47.62%,42.17%,9341.97
2017/2/10,21.25,21.5,20.55,20.95,21.68,19.45,18.07,17.05,624,1266,744,1.32,0.81,0.51,75.68%,72.65%,64.65%,68.71%,48.65%,45.41%,9318.12
2017/2/13,21.2,21.9,20.7,21.9,21.91,19.97,18.34,17.13,545,1321,790,1.38,0.92,0.46,77.63%,74.31%,71.51%,72.69%,50.48%,47.95%,9331.46
2017/2/14,21.7,21.7,20.3,20.4,21.43,20.34,18.54,17.2,539,953,833,1.34,1,0.33,71.14%,73.25%,52.29%,59.63%,49.91%,48.93%,9424.05
2017/2/15,20.05,20.45,19.5,20.45,20.98,20.73,18.68,17.28,486,708,863,1.25,1.05,0.2,65.39%,70.63%,52.79%,59.89%,50.10%,49.52%,9447.95
2017/2/16,20.45,20.5,19.7,19.9,20.72,21,18.84,17.35,328,504,878,1.15,1.07,0.08,47.30%,62.86%,46.29%,55.56%,49.06%,49.29%,9428.97
2017/2/17,19.95,20.35,19.75,20.05,20.54,21.11,19.01,17.42,221,424,845,1.07,1.07,-0.01,36.63%,54.11%,48.37%,56.50%,47.79%,48.54%,9455.56
2017/2/18,20.35,20.35,19.8,19.8,20.12,21.02,19.16,17.46,198,354,838,0.98,1.05,-0.08,27.20%,45.14%,44.89%,54.42%,46.20%,47.37%,9538.01
2017/2/20,19.8,20,19.25,19.65,19.97,20.7,19.32,17.49,215,290,621,0.87,1.02,-0.14,22.05%,37.44%,42.68%,53.13%,44.15%,45.76%,9554.56
2017/2/21,19.9,20.2,19.6,19.8,19.84,20.41,19.48,17.54,308,254,481,0.8,0.97,-0.17,21.62%,32.17%,45.88%,54.31%,41.83%,43.79%,9543.25
2017/2/22,20,20.25,19.8,20,19.86,20.29,19.65,17.59,190,226,365,0.74,0.93,-0.18,23.85%,29.39%,50.32%,55.91%,39.09%,41.44%,9590.18
2017/2/23,20,22,20,22,20.25,20.4,19.92,17.67,683,319,371,0.81,0.9,-0.09,49.23%,36.01%,74.95%,68.14%,37.25%,39.34%,9665.59
2017/2/24,22,22,20.85,21.1,20.51,20.32,20.14,17.74,622,404,379,0.83,0.89,-0.05,55.25%,42.42%,59.12%,59.97%,34.08%,36.71%,9710.32
2017/3/1,21.2,21.2,20.35,20.35,20.65,20.31,20.33,17.79,228,406,348,0.79,0.87,-0.08,50.16%,45.00%,48.81%,54.08%,29.86%,33.29%,9718.78
2017/3/2,20.5,20.6,20.05,20.05,20.7,20.27,20.5,17.84,179,380,317,0.71,0.84,-0.12,43.14%,44.38%,45.04%,51.86%,24.55%,28.92%,9799.76
2017/3/3,19.9,20.5,19.9,20.2,20.74,20.3,20.65,17.89,98,362,294,0.65,0.8,-0.15,40.27%,43.01%,47.48%,52.92%,19.58%,24.25%,9771.25
2017/3/6,20.2,20.3,19.95,20,20.34,20.3,20.7,17.94,76,241,280,0.58,0.76,-0.18,35.94%,40.65%,44.33%,51.28%,18.19%,21.22%,9759.76
2017/3/7,20,21.4,20,20.45,20.21,20.36,20.69,18.01,165,149,276,0.56,0.72,-0.16,35.77%,39.03%,52.77%,54.72%,18.23%,19.73%,9779.92
2017/3/8,20.1,21,20.1,20.6,20.26,20.46,20.58,18.08,282,160,283,0.53,0.68,-0.14,35.97%,38.01%,55.47%,55.85%,15.72%,17.72%,9753.2
2017/3/9,20.5,20.6,20.2,20.5,20.35,20.53,20.47,18.16,97,144,262,0.5,0.64,-0.14,33.50%,36.50%,53.05%,54.85%,12.62%,15.17%,9763.93
