®É¶¡,Open,High,Low,Close,SMA5,SMA10,SMA20,SMA60,Vol,MA5,MA10,DIF12-26,MACD9,OSC,K,D,RSI 6,RSI 12,BBand width,Band%EMA3,TaiwnaAll
2017/3/10,20.5,20.55,20.15,20.25,20.36,20.55,20.42,18.22,116,147,255,0.46,0.61,-0.15,27.89%,33.63%,46.89%,52.30%,12.24%,13.71%,9778.78
2017/3/13,20.25,21.25,20.25,20.75,20.51,20.43,20.41,18.29,262,184,213,0.45,0.58,-0.12,37.48%,34.92%,58.46%,56.69%,12.11%,12.91%,9769.31
2017/3/14,20.8,21.3,20.75,21.2,20.66,20.44,20.38,18.37,198,191,170,0.47,0.56,-0.08,53.88%,41.24%,66.37%,60.28%,10.77%,11.84%,9750.47
2017/3/15,21.4,21.4,20.95,21.05,20.75,20.51,20.41,18.44,175,170,165,0.48,0.54,-0.06,61.47%,47.98%,61.67%,58.52%,11.13%,11.49%,9674.78
2017/3/16,21,21.7,21,21.05,20.86,20.61,20.44,18.51,326,215,180,0.49,0.53,-0.04,61.93%,52.63%,61.67%,58.52%,11.45%,11.47%,9691.8
2017/3/17,21.1,21.8,21.1,21.4,21.09,20.73,20.51,18.59,313,255,201,0.51,0.53,-0.01,67.22%,57.49%,69.03%,61.63%,11.84%,11.65%,9648.21
2017/3/20,21.35,21.75,21.15,21.2,21.18,20.85,20.57,18.67,270,256,220,0.52,0.53,-0.01,66.38%,60.46%,61.00%,58.88%,11.96%,11.80%,9682.63
2017/3/21,21.2,21.3,20.75,20.75,21.09,20.88,20.62,18.74,208,258,225,0.48,0.52,-0.04,56.37%,59.09%,46.41%,53.05%,11.44%,11.62%,9738.07
2017/3/22,20.75,20.95,20.55,20.75,21.03,20.89,20.67,18.82,121,248,209,0.43,0.5,-0.07,49.70%,55.96%,46.41%,53.05%,10.58%,11.10%,9753.45
2017/3/23,20.95,21.3,20.7,20.75,20.97,20.92,20.72,18.88,129,208,212,0.4,0.48,-0.08,43.89%,51.94%,46.41%,53.05%,9.82%,10.46%,9658.61
2017/3/24,20.75,21.4,20.75,20.8,20.85,20.97,20.76,18.96,129,171,213,0.37,0.46,-0.08,35.93%,46.60%,48.76%,53.71%,9.27%,9.87%,9627.89
2017/3/27,20.8,20.85,19.5,20,20.61,20.9,20.66,19.02,364,190,223,0.28,0.42,-0.14,31.20%,41.47%,26.46%,43.12%,8.07%,8.97%,9697.34
2017/3/28,19.8,20.05,19.3,19.5,20.36,20.73,20.58,19.08,227,194,226,0.17,0.37,-0.2,23.46%,35.47%,19.70%,38.01%,9.22%,9.09%,9744.21
2017/3/29,19.5,19.5,18.5,18.6,19.93,20.48,20.49,19.11,338,237,243,0.01,0.3,-0.29,16.65%,29.19%,12.70%,30.84%,12.51%,10.80%,9740.31
2017/3/30,18.4,19,17.7,18.8,19.54,20.26,20.43,19.16,295,271,239,-0.13,0.21,-0.34,20.16%,26.18%,20.26%,33.86%,14.39%,12.59%,9837.83
2017/3/31,18.55,19.4,18.4,18.95,19.17,20.01,20.37,19.2,126,270,221,-0.21,0.13,-0.34,24.70%,25.69%,26.02%,36.15%,15.75%,14.17%,9908.69
2017/4/5,18.95,19,18.55,18.75,18.92,19.77,20.31,19.24,93,216,203,-0.28,0.05,-0.33,25.93%,25.77%,23.33%,34.42%,17.21%,15.69%,9912.97
2017/4/6,18.95,18.95,18.5,18.55,18.73,19.55,20.21,19.28,66,184,189,-0.34,-0.03,-0.31,24.94%,25.49%,20.74%,32.71%,18.85%,17.27%,9972.49
2017/4/7,18.55,18.55,18,18,18.61,19.27,20.08,19.31,144,145,191,-0.43,-0.11,-0.32,19.33%,23.44%,15.20%,28.47%,21.15%,19.21%,9922.66
2017/4/10,18,18,17.3,17.55,18.36,18.95,19.93,19.33,102,106,188,-0.53,-0.19,-0.34,15.23%,20.70%,12.03%,25.52%,23.88%,21.55%,9930.74
2017/4/11,17.8,17.8,17.2,17.25,18.02,18.6,19.78,19.35,101,101,186,-0.63,-0.28,-0.35,10.74%,17.38%,10.32%,23.73%,26.74%,24.14%,9902.98
2017/4/12,17.25,17.25,16.6,17.1,17.69,18.31,19.6,19.36,142,111,163,-0.72,-0.37,-0.35,12.91%,15.89%,9.50%,22.86%,29.06%,26.60%,9876.77
2017/4/13,17.1,17.1,16.8,16.95,17.37,18.05,19.39,19.37,83,114,149,-0.8,-0.46,-0.34,12.77%,14.85%,8.68%,21.97%,30.65%,28.62%,9876.45
2017/4/14,17,17.05,16.6,16.75,17.12,17.87,19.17,19.37,49,95,120,-0.86,-0.54,-0.32,10.30%,13.33%,7.63%,20.81%,32.12%,30.37%,9856.25
2017/4/17,17,17,16.35,16.45,16.9,17.63,18.94,19.35,53,86,96,-0.91,-0.61,-0.3,8.12%,11.60%,6.26%,19.14%,33.46%,31.92%,9848.15
2017/4/18,16.4,16.5,16,16.3,16.71,17.37,18.69,19.35,114,88,95,-0.97,-0.68,-0.29,8.81%,10.67%,5.65%,18.34%,33.80%,32.86%,9811.52
2017/4/19,16.3,16.8,16.3,16.75,16.64,17.17,18.47,19.35,66,73,92,-0.97,-0.74,-0.23,15.67%,12.34%,30.11%,28.18%,32.97%,32.91%,9949.48
2017/4/20,16.7,16.9,16.45,16.65,16.58,16.98,18.26,19.35,33,63,89,-0.96,-0.78,-0.18,21.28%,15.32%,28.16%,27.38%,32.32%,32.62%,9897.8
2017/4/21,16.75,16.75,16.25,16.25,16.48,16.8,18.04,19.34,44,62,79,-0.96,-0.82,-0.14,18.82%,16.49%,21.49%,24.36%,31.51%,32.06%,9873.37
2017/4/24,16.25,16.25,15.9,16,16.39,16.65,17.8,19.33,79,67,76,-0.98,-0.85,-0.13,15.01%,16.00%,18.25%,22.66%,30.16%,31.11%,9882.54
2017/4/25,15.9,16.05,15.8,16,16.33,16.52,17.56,19.32,51,55,71,-0.99,-0.88,-0.11,15.14%,15.71%,18.25%,22.66%,27.47%,29.29%,9832.42
2017/4/26,15.8,16.3,15.8,16,16.18,16.41,17.36,19.31,43,50,62,-0.99,-0.9,-0.08,15.43%,15.61%,18.25%,22.66%,25.63%,27.46%,9817.68
2017/4/27,16,16.75,16,16.25,16.1,16.34,17.2,19.31,20,47,55,-0.94,-0.91,-0.03,22.78%,18.00%,35.15%,29.09%,23.75%,25.61%,9836.68
2017/4/28,16.35,16.5,16.25,16.4,16.13,16.31,17.09,19.3,39,46,54,-0.9,-0.91,0.01,33.37%,23.13%,43.56%,32.75%,22.98%,24.29%,9732.93
2017/5/2,16.7,16.7,16.35,16.5,16.23,16.31,16.97,19.3,24,35,51,-0.84,-0.89,0.06,43.46%,29.90%,48.86%,35.19%,21.35%,22.82%,9716.4
2017/5/3,17.15,17.15,16.6,16.75,16.38,16.36,16.86,19.29,59,37,46,-0.76,-0.87,0.11,52.43%,37.41%,60.10%,41.01%,18.60%,20.71%,9746.56
2017/5/4,16.8,17.6,16.5,17.4,16.66,16.42,16.79,19.27,102,49,49,-0.65,-0.82,0.17,64.58%,46.47%,76.33%,52.99%,15.90%,18.31%,9639.94
2017/5/5,17.1,17.6,17.1,17.15,16.84,16.47,16.72,19.21,67,58,53,-0.56,-0.77,0.21,68.06%,53.66%,64.27%,48.83%,12.94%,15.62%,9632.69
2017/5/8,16.55,17.35,16.55,17.3,17.02,16.58,16.69,19.12,30,56,51,-0.5,-0.72,0.22,73.15%,60.16%,67.92%,51.33%,11.41%,13.52%,9717.41
2017/5/9,17.4,17.95,17.3,17.3,17.18,16.71,16.68,19.03,104,72,54,-0.41,-0.66,0.24,72.02%,64.11%,67.92%,51.33%,10.94%,12.23%,9717.95
2017/5/10,17.65,17.65,17.1,17.4,17.31,16.85,16.68,18.96,88,78,58,-0.35,-0.59,0.25,71.95%,66.72%,70.78%,53.15%,11.19%,11.71%,9841.71
2017/5/11,16.7,17.05,16.3,16.4,17.11,16.89,16.65,18.89,129,84,66,-0.36,-0.55,0.19,50.90%,61.45%,34.16%,37.77%,11.06%,11.38%,9856.45
2017/5/12,16.75,16.75,16.5,16.5,16.98,16.91,16.63,18.8,30,76,67,-0.36,-0.51,0.15,37.98%,53.63%,38.01%,39.67%,10.97%,11.18%,9860.62
2017/5/15,16.3,16.8,16.3,16.6,16.84,16.93,16.62,18.73,43,79,68,-0.36,-0.48,0.12,31.38%,46.21%,42.07%,41.62%,10.95%,11.06%,9872
2017/5/16,16.6,16.6,16.35,16.4,16.66,16.92,16.62,18.67,42,66,69,-0.36,-0.46,0.09,22.94%,38.45%,36.35%,38.88%,10.98%,11.02%,9941.27
2017/5/17,16.35,16.4,16.05,16.15,16.41,16.86,16.61,18.6,39,57,67,-0.38,-0.44,0.06,17.05%,31.32%,30.20%,35.68%,11.14%,11.08%,9955.33
2017/5/18,16.2,16.65,16.2,16.5,16.43,16.77,16.6,18.54,4,32,58,-0.37,-0.43,0.05,19.26%,27.30%,45.66%,42.86%,11.13%,11.10%,9967.64
2017/5/19,16.8,18.15,16.8,17.8,16.69,16.84,16.65,18.51,233,72,74,-0.27,-0.4,0.13,40.62%,31.74%,72.66%,60.68%,12.76%,11.93%,9899.94
2017/5/22,17.1,17.25,16.8,17,16.77,16.81,16.69,18.47,108,85,82,-0.23,-0.36,0.13,42.16%,35.21%,53.15%,50.18%,12.66%,12.30%,9937.25
2017/5/23,17.2,17.35,17.2,17.2,16.93,16.8,16.75,18.42,41,85,76,-0.18,-0.33,0.15,46.36%,38.93%,56.65%,52.42%,12.28%,12.29%,9915.48
2017/5/24,17.3,17.3,17.05,17.1,17.12,16.77,16.81,18.37,19,81,69,-0.15,-0.29,0.14,47.57%,41.81%,54.22%,51.16%,11.65%,11.97%,9968.32
2017/5/25,17.1,17.2,16.8,17.1,17.24,16.84,16.86,18.29,21,84,58,-0.13,-0.26,0.13,48.38%,44.00%,54.22%,51.16%,10.83%,11.40%,10001.48
2017/5/26,16.85,17,16.85,16.85,17.05,16.87,16.89,18.22,25,43,58,-0.12,-0.23,0.11,44.95%,44.32%,46.98%,47.75%,10.29%,10.85%,9986.82
2017/5/31,16.6,16.7,16.55,16.65,16.98,16.88,16.9,18.16,29,27,56,-0.14,-0.21,0.07,39.49%,42.71%,41.65%,45.13%,10.03%,10.44%,10036.82
2017/6/1,16.8,16.9,16.6,16.7,16.88,16.91,16.91,18.1,15,22,53,-0.14,-0.2,0.06,34.88%,40.10%,43.57%,45.94%,9.85%,10.14%,10031.49
2017/6/2,16.7,16.85,16.65,16.85,16.83,16.98,16.92,18.05,33,25,53,-0.14,-0.19,0.05,29.50%,36.57%,49.55%,48.43%,9.81%,9.98%,10013.67
2017/6/3,17,17.65,17,17.2,16.85,17.05,16.91,18,36,28,56,-0.09,-0.17,0.07,39.36%,37.50%,61.10%,53.85%,9.60%,9.79%,9969.45
2017/6/5,16.85,17.3,16.85,17.3,16.94,17,16.92,17.95,17,26,34,-0.07,-0.15,0.08,48.97%,41.32%,63.94%,55.31%,9.73%,9.76%,9947.62
2017/6/6,17.2,17.5,17.2,17.4,17.09,17.04,16.92,17.9,48,30,28,-0.03,-0.12,0.1,58.40%,47.02%,66.83%,56.80%,9.85%,9.80%,9997.26
2017/6/7,17.7,17.7,17,17.1,17.17,17.03,16.91,17.84,195,66,44,-0.01,-0.1,0.09,54.88%,49.64%,51.84%,51.20%,9.69%,9.75%,10007.84
2017/6/8,17.55,18.8,17.55,18.8,17.56,17.2,16.98,17.82,518,163,94,0.1,-0.06,0.16,69.92%,56.40%,80.93%,69.68%,13.52%,11.64%,10044.42
2017/6/9,18.8,20.4,18.5,19.85,18.09,17.47,17.15,17.8,875,331,179,0.29,0.01,0.28,75.18%,62.66%,86.83%,75.85%,19.44%,15.54%,10108.49
2017/6/12,19.9,20.6,19.9,20.35,18.7,17.82,17.35,17.79,656,458,242,0.48,0.1,0.37,81.37%,68.90%,88.81%,78.15%,24.71%,20.12%,10101.95
2017/6/13,20.15,20.2,19.25,19.35,19.09,18.09,17.48,17.76,265,502,266,0.56,0.19,0.37,77.03%,71.61%,65.28%,64.67%,26.11%,23.11%,10040.72
2017/6/14,19.9,19.9,18.45,19.1,19.49,18.33,17.62,17.73,256,514,290,0.59,0.27,0.31,71.36%,71.52%,60.47%,61.77%,26.44%,24.78%,10087.42
2017/6/15,18.8,19.1,18.6,19.1,19.55,18.56,17.77,17.69,99,430,297,0.59,0.34,0.25,67.57%,70.21%,60.47%,61.77%,26.03%,25.40%,10152.53
2017/6/16,19.1,19.2,18.7,18.9,19.36,18.73,17.89,17.65,101,275,303,0.58,0.38,0.19,62.64%,67.68%,55.74%,59.24%,25.56%,25.48%,10158.15
2017/6/19,18.9,19.5,18.65,19.5,19.19,18.95,17.97,17.63,153,175,317,0.59,0.43,0.17,64.91%,66.76%,65.46%,64.06%,26.61%,26.05%,10226.84
2017/6/20,20,20.15,19.5,19.5,19.22,19.16,18.1,17.61,143,150,326,0.63,0.47,0.16,64.58%,66.03%,65.46%,64.06%,26.93%,26.49%,10206.18
2017/6/21,19.15,20.4,19.05,19.8,19.36,19.43,18.23,17.59,167,133,323,0.66,0.51,0.15,63.99%,65.35%,70.18%,66.42%,27.52%,27.00%,10209.99
2017/6/22,20,20.65,19.8,20.1,19.56,19.56,18.38,17.58,220,157,294,0.7,0.54,0.16,67.66%,66.12%,74.38%,68.67%,28.06%,27.53%,10225.78
2017/6/23,20.1,20.2,19.9,20.15,19.81,19.59,18.53,17.58,135,164,220,0.73,0.58,0.15,70.86%,67.70%,75.08%,69.05%,28.27%,27.90%,10199.65
2017/6/26,20.5,22.15,20.5,22.15,20.34,19.77,18.79,17.63,1312,395,285,0.87,0.64,0.23,80.57%,71.99%,89.23%,79.70%,31.28%,29.59%,10109.96
2017/6/27,22.35,24.35,22.35,24.35,21.31,20.27,19.18,17.72,1232,613,382,1.14,0.74,0.4,87.05%,77.01%,93.85%,85.64%,38.04%,33.82%,10128.15
2017/6/28,26.75,26.75,26.75,26.75,22.7,21.03,19.68,17.85,452,670,401,1.57,0.9,0.66,91.37%,81.80%,96.06%,89.34%,48.25%,41.03%,10072.46
2017/6/29,29.4,29.4,28.1,29.4,24.56,22.06,20.31,18.03,5004,1627,892,2.07,1.14,0.93,94.24%,85.95%,97.33%,91.87%,60.92%,50.97%,10088.35
2017/6/30,29.4,32.3,29.25,32.3,26.99,23.4,21.06,18.25,3120,2224,1194,2.64,1.44,1.2,96.16%,89.35%,98.12%,93.66%,75.25%,63.11%,10156.73
2017/7/3,32.5,35.5,32.5,35,29.56,24.95,21.95,18.53,2452,2452,1424,3.29,1.81,1.48,96.43%,91.71%,98.59%,94.82%,89.14%,76.13%,10250.6
2017/7/4,34.3,34.8,33,33.15,31.32,26.32,22.74,18.78,1353,2476,1545,3.68,2.18,1.5,92.63%,92.02%,81.81%,83.41%,94.00%,85.06%,10324.46
2017/7/5,32.5,33.1,31.7,31.8,32.33,27.52,23.47,19.02,1218,2629,1650,3.84,2.51,1.32,87.18%,90.40%,71.20%,76.12%,94.16%,89.61%,10349.72
2017/7/6,33,34,32.3,33.6,33.17,28.87,24.21,19.29,1181,1865,1746,4.01,2.81,1.2,87.23%,89.35%,76.15%,78.81%,96.37%,92.99%,10399.06
2017/7/7,33,35,32.7,35,33.71,30.35,24.97,19.59,1058,1452,1838,4.19,3.09,1.1,90.22%,89.64%,79.45%,80.66%,99.17%,96.08%,10377.7
2017/7/10,35,37.5,35,36.5,34.01,31.79,25.78,19.92,1372,1236,1844,4.44,3.36,1.08,90.38%,89.89%,82.55%,82.45%,102.06%,99.07%,10513.96
2017/7/11,37.5,37.5,34,35.2,34.42,32.87,26.57,20.22,1338,1233,1855,4.51,3.59,0.92,85.43%,88.40%,71.35%,75.81%,100.99%,100.03%,10512.06
2017/7/12,35,35.7,34.5,35,35.06,33.7,27.36,20.53,670,1124,1877,4.48,3.77,0.71,80.19%,85.66%,69.61%,74.80%,98.21%,99.12%,10390.55
2017/7/13,35,35.4,34.2,34.55,35.25,34.21,28.14,20.84,565,1001,1433,4.38,3.89,0.49,69.84%,80.39%,65.30%,72.43%,93.99%,96.55%,10421.65
2017/7/14,34.35,36.5,34.35,35.5,35.35,34.53,28.97,21.15,1207,1030,1241,4.31,3.97,0.33,68.40%,76.39%,70.00%,74.31%,88.92%,92.74%,10395.07
2017/7/17,32,35.45,31.95,34.4,34.93,34.47,29.71,21.44,2523,1261,1249,4.09,4,0.1,61.12%,71.30%,58.91%,68.42%,82.89%,87.81%,10412.79
2017/7/18,33.3,34.8,33,33,34.49,34.46,30.39,21.72,1082,1209,1221,3.83,3.96,-0.13,47.05%,63.22%,47.43%,61.65%,75.37%,81.59%,10347.78
2017/7/19,33.3,36.3,33.3,36.3,34.75,34.91,31.21,22.06,1420,1359,1242,3.75,3.92,-0.17,57.49%,61.31%,66.11%,69.43%,68.12%,74.85%,10404.79
2017/7/20,36.7,39.9,36.6,39.9,35.82,35.54,32.2,22.46,3329,1912,1456,3.92,3.92,0,71.66%,64.76%,76.87%,75.38%,61.95%,68.40%,10368.2
2017/7/21,40,40,37.3,37.85,36.29,35.82,33.09,22.82,2393,2149,1590,3.95,3.93,0.02,72.21%,67.24%,63.17%,67.25%,51.89%,60.15%,10297.25
2017/7/24,36.5,39.8,36.5,38.3,37.07,36,33.89,23.19,1273,1899,1580,3.92,3.92,0,74.43%,69.64%,64.82%,68.08%,42.80%,51.47%,10289.91
2017/7/25,38.95,39.2,37.5,37.75,38.02,36.26,34.56,23.55,961,1875,1542,3.84,3.91,-0.07,73.64%,70.97%,60.82%,65.87%,34.52%,42.99%,10415.57
2017/7/26,37.3,37.75,35.5,35.5,37.86,36.31,35,23.86,1388,1869,1614,3.58,3.84,-0.27,63.79%,68.58%,46.67%,57.53%,27.27%,35.13%,10420.68
2017/7/27,34.85,36,32.5,36,37.08,36.45,35.33,24.19,1413,1486,1699,3.25,3.72,-0.47,59.30%,65.48%,49.79%,58.79%,22.84%,28.98%,10460.15
2017/7/28,35,35.4,34,34,36.31,36.3,35.42,24.46,861,1179,1664,2.9,3.56,-0.66,46.20%,59.06%,38.89%,52.03%,21.70%,25.34%,10443.91
2017/7/31,33.9,34.6,32.9,33,35.25,36.16,35.32,24.73,716,1068,1484,2.51,3.35,-0.84,33.02%,50.38%,34.37%,48.96%,22.55%,23.94%,10457.54
2017/8/1,33.4,36.3,33.1,36.3,34.96,36.49,35.47,25.04,1194,1114,1495,2.35,3.15,-0.8,38.90%,46.55%,55.04%,57.91%,21.84%,22.89%,10481.26
2017/8/2,36.5,37.45,35,35.2,34.9,36.38,35.64,25.34,1607,1158,1514,2.22,2.96,-0.75,37.94%,43.68%,48.88%,54.44%,19.61%,21.25%,10506.1
2017/8/3,35.65,36.5,34.2,35.95,34.89,35.99,35.76,25.65,910,1058,1272,2.08,2.79,-0.71,41.04%,42.80%,53.17%,56.38%,18.84%,20.04%,10499.36
2017/8/4,36.5,36.85,35.2,36.4,35.37,35.84,35.83,25.98,1042,1094,1137,1.99,2.63,-0.64,46.77%,44.12%,55.84%,57.57%,18.75%,19.40%,10436.7
2017/8/7,36.9,40,36.75,40,36.77,36.01,36.01,26.38,4300,1811,1439,2.14,2.53,-0.39,64.51%,50.92%,71.45%,65.70%,21.19%,20.29%,10461.28
2017/8/8,38.5,39,36,36.7,36.85,35.91,36.08,26.71,2896,2151,1633,2.06,2.44,-0.37,61.67%,54.50%,51.45%,55.13%,21.11%,20.70%,10463.15
2017/8/9,36.5,36.5,35,35.35,36.88,35.89,36.1,27.03,889,2007,1583,1.86,2.32,-0.46,52.62%,53.88%,45.23%,51.44%,21.00%,20.85%,10419.11
2017/8/10,35.1,36.4,34.3,34.9,36.67,35.78,36.12,27.34,933,2012,1535,1.64,2.18,-0.54,44.47%,50.74%,43.14%,50.22%,20.85%,20.85%,10508.37
2017/8/11,33.8,37.65,33.7,36.35,36.66,36.02,36.16,27.67,1062,2016,1555,1.52,2.05,-0.53,45.35%,48.94%,51.75%,54.06%,20.77%,20.81%,10423.05
2017/8/14,39,39,35.65,36,35.86,36.32,36.24,27.97,1628,1482,1646,1.46,1.93,-0.47,42.40%,46.76%,49.57%,52.98%,20.25%,20.53%,10427.33
2017/8/15,37,37.25,35.95,36.4,35.8,36.33,36.41,28.3,796,1062,1606,1.39,1.82,-0.44,42.55%,45.36%,52.32%,54.12%,18.43%,19.48%,10437.29
2017/8/16,36.5,36.5,34.9,35.1,35.75,36.32,36.35,28.59,592,1002,1505,1.23,1.71,-0.48,35.78%,42.16%,43.16%,49.84%,18.73%,19.11%,10519.27
2017/8/17,36.1,36.2,34.75,35.4,35.85,36.26,36.12,28.9,721,960,1486,1.09,1.58,-0.49,32.85%,39.06%,45.79%,50.82%,16.65%,17.88%,10469.88
2017/8/18,34.7,35.85,34.7,34.95,35.57,36.12,35.98,29.2,555,858,1437,0.94,1.45,-0.51,29.76%,35.96%,42.27%,49.25%,16.33%,17.10%,10506.56
2017/8/21,34.45,35.35,32.25,33.5,35.07,35.47,35.74,29.47,1045,742,1112,0.7,1.3,-0.6,26.01%,32.64%,32.58%,44.42%,16.36%,16.73%,10579.38
2017/8/22,33.5,34.45,33.3,33.5,34.49,35.15,35.53,29.76,632,709,885,0.5,1.14,-0.64,23.51%,29.60%,32.58%,44.42%,16.47%,16.60%,10568.97
2017/8/23,33.85,34,32.5,32.85,34.04,34.9,35.39,30.02,747,740,871,0.3,0.97,-0.68,18.64%,25.95%,28.38%,42.21%,17.80%,17.20%,10470.38
2017/8/24,32.9,35.5,31.8,34.65,33.89,34.87,35.33,30.32,1014,799,879,0.22,0.82,-0.61,25.62%,25.84%,49.85%,49.76%,17.85%,17.53%,10329.74
2017/8/25,34.3,35,33.6,34,33.7,34.64,35.33,30.6,525,793,826,0.15,0.69,-0.54,30.54%,27.40%,44.12%,47.32%,17.85%,17.69%,10329.57
2017/8/28,34,35,34,34.1,33.82,34.45,35.38,30.88,318,647,695,0.11,0.57,-0.46,36.67%,30.49%,45.28%,47.75%,17.10%,17.39%,10225.28
2017/8/29,34.1,34.1,33.6,33.75,33.87,34.18,35.25,31.15,305,582,645,0.04,0.47,-0.43,39.22%,33.40%,41.65%,46.31%,17.44%,17.41%,10311.16
2017/8/30,33.3,35.3,33.3,34.15,34.13,34.09,35.2,31.44,502,533,636,0.01,0.38,-0.36,45.49%,37.43%,47.44%,48.26%,17.67%,17.54%,10290.39
2017/8/31,34.15,35.8,34.15,35.1,34.22,34.06,35.16,31.71,785,487,643,0.06,0.31,-0.25,57.83%,44.23%,59.02%,52.70%,17.59%,17.57%,10369.37
2017/9/1,35.85,35.85,34.7,35.05,34.43,34.07,35.09,31.96,516,485,639,0.11,0.27,-0.17,65.30%,51.25%,58.21%,52.44%,17.32%,17.44%,10321.33
2017/9/4,34.75,35.5,34.1,35.4,34.69,34.26,34.86,32.21,452,512,580,0.14,0.24,-0.11,73.16%,58.56%,62.53%,54.16%,11.79%,14.61%,10326.39
2017/9/5,35.4,35.5,34.5,34.6,34.86,34.37,34.76,32.47,666,584,583,0.13,0.22,-0.09,71.82%,62.98%,48.72%,49.68%,10.78%,12.70%,10392.07
2017/9/6,34,34.25,32.1,33.2,34.67,34.4,34.65,32.7,918,667,600,0,0.18,-0.18,57.66%,61.20%,33.28%,42.92%,11.37%,12.03%,10406.81
2017/9/7,32.4,33.7,32.4,32.5,34.15,34.19,34.53,32.93,491,609,548,-0.14,0.11,-0.25,41.99%,54.80%,27.96%,39.95%,12.60%,12.32%,10488.96
2017/9/8,32.5,33.8,32.5,33.6,33.86,34.15,34.39,33.17,335,572,529,-0.19,0.05,-0.25,41.33%,50.31%,44.64%,46.31%,11.87%,12.09%,10515.51
2017/9/11,36.95,36.95,35.3,35.4,33.86,34.28,34.36,33.44,1361,754,633,-0.05,0.03,-0.08,50.23%,50.28%,61.94%,54.85%,11.41%,11.75%,10525.98
2017/9/12,34.95,35,33.9,34.8,33.9,34.38,34.28,33.69,843,790,687,-0.02,0.02,-0.04,52.05%,50.87%,55.06%,51.85%,10.15%,10.95%,10496.57
2017/9/13,34.7,35,33.7,33.8,34.02,34.35,34.22,33.92,630,732,700,-0.04,0.01,-0.05,46.38%,49.37%,45.05%,47.17%,9.99%,10.47%,10569.4
2017/9/14,33.6,33.8,32.3,33.6,34.24,34.2,34.13,34.15,481,730,669,-0.12,-0.02,-0.1,41.23%,46.66%,43.16%,46.25%,9.60%,10.03%,10585.78
2017/9/15,31.5,31.5,30.25,30.35,33.59,33.73,33.9,34.32,2095,1082,827,-0.4,-0.09,-0.3,27.98%,40.43%,23.78%,34.44%,13.44%,11.73%,10594.82
2017/9/18,30,30,28,29,32.31,33.09,33.67,34.43,764,963,858,-0.74,-0.22,-0.52,22.38%,34.42%,19.43%,30.87%,18.54%,15.14%,10569.87
2017/9/19,28.9,30.5,28.9,29.2,31.19,32.55,33.46,34.51,439,882,836,-0.96,-0.37,-0.59,19.39%,29.41%,21.96%,32.01%,22.00%,18.57%,10617.84
2017/9/20,29.2,29.25,28.3,28.35,30.1,32.06,33.23,34.54,319,820,776,-1.19,-0.53,-0.66,14.23%,24.35%,18.92%,29.73%,25.88%,22.22%,10547.86
2017/9/21,28.25,29,28.25,28.6,29.1,31.67,32.93,34.53,161,756,743,-1.36,-0.7,-0.66,11.72%,20.14%,22.70%,31.30%,28.49%,25.36%,10538.51
2017/9/22,28.8,29,28.3,28.3,28.69,31.14,32.64,34.46,211,379,730,-1.49,-0.86,-0.63,9.24%,16.51%,21.27%,30.41%,31.08%,28.22%,10609.95
2017/9/25,28.3,28.3,25.85,27.1,28.31,30.31,32.29,34.33,416,309,636,-1.68,-1.02,-0.66,10.72%,14.58%,16.34%,27.07%,34.46%,31.34%,10572.16
2017/9/26,27.2,28.3,27.2,27.95,28.06,29.63,32,34.24,328,287,584,-1.75,-1.17,-0.58,15.95%,15.03%,30.11%,32.78%,36.42%,33.88%,10610.35
2017/9/27,28.05,29.4,28,29.3,28.25,29.18,31.76,34.2,259,275,547,-1.69,-1.27,-0.42,30.99%,20.35%,46.80%,40.82%,36.87%,35.37%,10532.88
2017/9/28,29.6,30.35,29.6,30.1,28.55,28.83,31.51,34.14,491,341,548,-1.55,-1.33,-0.22,51.12%,30.61%,54.52%,45.06%,36.10%,35.74%,10553.57
